width,height,aspect_ratio,has_curves,is_organic,is_symmetric,shape_type_code
1.5235,6.9806,4.582,1,1,1,4
0.812,0.9537,1.1745,1,1,1,5
1.2916,1.1456,0.887,1,0,1,6
0.544,0.5814,1.0688,0,0,1,0
1.936,1.3899,0.7179,0,0,1,1
1.3791,4.0941,2.9687,1,1,1,2
0.4372,1.4533,3.324,1,1,1,3
1.9275,6.7929,3.5242,1,1,1,4
1.7602,1.8508,1.0515,1,1,1,5
1.8929,2.1862,1.1549,1,0,1,6
1.2394,1.4868,1.1996,0,0,1,0
1.2304,0.9614,0.7814,0,0,1,1
0.3427,0.9127,2.6636,1,1,1,2
0.9218,2.8209,3.0602,1,1,1,3
0.3998,1.9137,4.7862,1,1,1,4
0.9126,1.0554,1.1565,1,1,1,5
1.5332,1.4884,0.9708,1,0,1,6
0.6455,0.7514,1.164,0,0,1,0
1.4716,1.2075,0.8206,0,0,1,1
1.324,2.9892,2.2577,1,1,1,2
1.0515,2.5948,2.4676,1,1,1,3
1.9158,8.1082,4.2324,1,1,1,4
1.6331,1.8664,1.1428,1,1,1,5
1.9574,1.6899,0.8633,1,0,1,6
1.4211,1.1946,0.8406,0,0,1,0
1.4178,1.1214,0.791,0,0,1,1
1.8513,4.022,2.1725,1,1,1,2
1.087,3.0142,2.7729,1,1,1,3
1.7246,8.1123,4.7039,1,1,1,4
1.9029,2.6471,1.3911,1,1,1,5
1.1868,1.1019,0.9285,1,0,1,6
1.5172,1.2613,0.8314,0,0,1,0
1.3373,1.0734,0.8026,0,0,1,1
0.9994,2.3342,2.3356,1,1,1,2
1.1699,3.7964,3.245,1,1,1,3
0.424,1.4671,3.4599,1,1,1,4
1.9594,1.9334,0.9867,1,1,1,5
0.9031,0.8396,0.9297,1,0,1,6
0.8612,0.7385,0.8575,0,0,1,0
1.9365,1.4512,0.7494,0,0,1,1
1.0333,2.6936,2.6068,1,1,1,2
0.5207,1.5347,2.9474,1,1,1,3
1.1903,5.6459,4.7431,1,1,1,4
0.6222,0.6611,1.0624,1,1,1,5
1.1051,1.2373,1.1197,1,0,1,6
1.076,1.2442,1.1564,0,0,1,0
0.5409,0.3996,0.7387,0,0,1,1
1.9496,5.7522,2.9505,1,1,1,2
1.9712,6.9582,3.53,1,1,1,3
1.6327,7.5512,4.6251,1,1,1,4
1.3649,1.6637,1.2189,1,1,1,5
0.6611,0.7864,1.1896,1,0,1,6
1.0342,0.9147,0.8845,0,0,1,0
1.5189,1.1682,0.7691,0,0,1,1
1.0733,2.5018,2.331,1,1,1,2
1.7922,5.376,2.9997,1,1,1,3
1.7335,8.1679,4.7118,1,1,1,4
1.2905,1.3492,1.0455,1,1,1,5
0.3678,0.3996,1.0865,1,0,1,6
1.9869,2.0434,1.0284,0,0,1,0
1.8803,1.4542,0.7734,0,0,1,1
1.4609,3.1695,2.1696,1,1,1,2
1.5152,4.301,2.8385,1,1,1,3
0.5822,1.9457,3.3419,1,1,1,4
1.4667,1.4752,1.0058,1,1,1,5
0.8805,0.7686,0.8729,1,0,1,6
0.4223,0.3662,0.8672,0,0,1,0
1.6594,1.3218,0.7966,0,0,1,1
1.4975,3.0172,2.0148,1,1,1,2
1.1919,4.1883,3.5141,1,1,1,3
1.9065,7.2495,3.8024,1,1,1,4
1.7622,2.0878,1.1848,1,1,1,5
1.8156,1.7292,0.9524,1,0,1,6
1.0338,1.1663,1.1282,0,0,1,0
0.6033,0.3919,0.6496,0,0,1,1
0.8938,2.1776,2.4363,1,1,1,2
0.7153,1.9667,2.7496,1,1,1,3
0.8942,2.9478,3.2964,1,1,1,4
1.2292,1.5408,1.2535,1,1,1,5
0.7991,0.8889,1.1125,1,0,1,6
1.3565,1.1245,0.829,0,0,1,0
0.4507,0.3602,0.7993,0,0,1,1
1.6216,3.353,2.0677,1,1,1,2
0.9475,2.38,2.512,1,1,1,3
1.0688,4.551,4.2582,1,1,1,4
1.4023,1.4888,1.0617,1,1,1,5
1.768,2.0696,1.1706,1,0,1,6
0.4781,0.5194,1.0864,0,0,1,0
0.6132,0.4104,0.6693,0,0,1,1
1.0595,3.069,2.8967,1,1,1,2
0.3412,0.8265,2.4223,1,1,1,3
0.3408,1.1579,3.3979,1,1,1,4
1.194,1.5352,1.2857,1,1,1,5
1.0501,1.0366,0.9872,1,0,1,6
0.3224,0.333,1.0331,0,0,1,0
0.3086,0.2337,0.7571,0,0,1,1
0.7937,1.8033,2.2719,1,1,1,2
1.8141,5.8642,3.2325,1,1,1,3
1.3986,6.1157,4.3729,1,1,1,4
0.964,0.9731,1.0094,1,1,1,5
1.2994,1.4969,1.152,1,0,1,6
1.2524,1.1307,0.9028,0,0,1,0
0.7544,0.446,0.5912,0,0,1,1
0.9891,2.2449,2.2697,1,1,1,2
1.2995,4.4288,3.4081,1,1,1,3
1.3262,4.4843,3.3813,1,1,1,4
1.616,1.8044,1.1166,1,1,1,5
1.0354,1.2123,1.1708,1,0,1,6
1.3175,1.0639,0.8075,0,0,1,0
1.0661,0.5981,0.5611,0,0,1,1
0.9014,2.5614,2.8414,1,1,1,2
0.9235,2.283,2.4721,1,1,1,3
1.0043,4.6085,4.589,1,1,1,4
0.4475,0.575,1.2847,1,1,1,5
1.7799,1.6192,0.9097,1,0,1,6
0.9644,1.1562,1.1989,0,0,1,0
0.7169,0.4396,0.6132,0,0,1,1
0.3297,0.8574,2.6007,1,1,1,2
1.7046,5.9392,3.4843,1,1,1,3
0.4649,1.4929,3.2111,1,1,1,4
1.7475,2.0873,1.1944,1,1,1,5
0.6158,0.5068,0.8231,1,0,1,6
1.7329,1.8431,1.0636,0,0,1,0
0.8189,0.6537,0.7983,0,0,1,1
0.3925,1.0379,2.6441,1,1,1,2
1.9817,6.1099,3.0831,1,1,1,3
1.0188,4.5571,4.4731,1,1,1,4
1.5098,2.0191,1.3373,1,1,1,5
0.6561,0.7027,1.071,1,0,1,6
0.9309,1.0847,1.1652,0,0,1,0
1.3412,0.9408,0.7015,0,0,1,1
1.1717,2.6244,2.2398,1,1,1,2
1.4054,3.9597,2.8176,1,1,1,3
0.7139,2.9927,4.1923,1,1,1,4
0.7388,0.9438,1.2774,1,1,1,5
0.4971,0.4781,0.9619,1,0,1,6
1.6804,1.7034,1.0137,0,0,1,0
0.7042,0.5353,0.7601,0,0,1,1
0.8261,2.2412,2.7129,1,1,1,2
1.7055,5.1331,3.0097,1,1,1,3
0.4052,1.6388,4.0444,1,1,1,4
0.7817,1.0057,1.2866,1,1,1,5
0.5113,0.4834,0.9455,1,0,1,6
1.5911,1.4226,0.8941,0,0,1,0
1.7944,1.4964,0.8339,0,0,1,1
1.6376,3.8851,2.3725,1,1,1,2
1.1167,2.8307,2.5349,1,1,1,3
1.6239,7.0102,4.3169,1,1,1,4
0.3981,0.4396,1.1044,1,1,1,5
1.6806,1.7529,1.043,1,0,1,6
1.4269,1.6474,1.1545,0,0,1,0
1.9033,1.4206,0.7464,0,0,1,1
1.1879,2.7193,2.2892,1,1,1,2
0.7269,1.7463,2.4024,1,1,1,3
1.1278,4.413,3.913,1,1,1,4
0.3799,0.3898,1.0259,1,1,1,5
1.6873,1.5159,0.8984,1,0,1,6
1.2942,1.2224,0.9445,0,0,1,0
0.5563,0.3536,0.6356,0,0,1,1
1.7906,4.7611,2.6589,1,1,1,2
1.8424,6.5776,3.57,1,1,1,3
1.5215,6.4411,4.2333,1,1,1,4
0.7656,1.0862,1.4187,1,1,1,5
1.0437,1.0817,1.0363,1,0,1,6
1.814,1.4688,0.8097,0,0,1,0
1.5064,1.0963,0.7278,0,0,1,1
1.0745,2.2705,2.1132,1,1,1,2
1.0632,3.1536,2.966,1,1,1,3
0.9729,3.9105,4.0195,1,1,1,4
0.5174,0.5202,1.0054,1,1,1,5
1.5451,1.5966,1.0334,1,0,1,6
